fips,name,count_property,pct_major,pct_severe
46007,"Bennett County, SD",4632,9.6,7.1
46009,"Bon Homme County, SD",8351,8.4,5.4
46011,"Brookings County, SD",16225,7.1,4.1
46013,"Brown County, SD",25733,8.5,3.4
46015,"Brule County, SD",6699,9,6.2
46017,"Buffalo County, SD",2580,10.9,8
46019,"Butte County, SD",5372,10.2,6
46021,"Campbell County, SD",5624,10.7,6.8
46023,"Charles Mix County, SD",8990,10.3,7.7
46025,"Clark County, SD",6167,8.5,5.8
46027,"Clay County, SD",8211,13.4,6.7
46029,"Codington County, SD",16136,8.9,3.9
46031,"Corson County, SD",6985,12.8,10.3
46033,"Custer County, SD",12812,16.8,13.5
46035,"Davison County, SD",11331,7.2,3.7
46037,"Day County, SD",11072,10.5,7
46039,"Deuel County, SD",6662,9.1,6.7
46043,"Douglas County, SD",4408,9.6,5.9
46045,"Edmunds County, SD",9426,9.1,5.7
46047,"Fall River County, SD",11020,14.1,10.7
46049,"Faulk County, SD",8677,9.1,5
46051,"Grant County, SD",8050,10.7,7.4
46053,"Gregory County, SD",7481,10.5,8.1
46055,"Haakon County, SD",10192,14.4,11.9
46057,"Hamlin County, SD",7702,15.9,10.9
46061,"Hanson County, SD",4081,12.3,8.3
46063,"Harding County, SD",6545,12.2,9.1
46065,"Hughes County, SD",10528,9.4,5.4
46067,"Hutchinson County, SD",9829,10.4,6.7
46069,"Hyde County, SD",4599,10.6,7.1
46071,"Jackson County, SD",9169,13.4,10.9
46073,"Jerauld County, SD",4066,9.9,6.3
46075,"Jones County, SD",3500,9.8,8
46077,"Kingsbury County, SD",8549,9.7,6.5
46079,"Lake County, SD",9997,9.6,6.2
46081,"Lawrence County, SD",20336,21.4,16.4
46083,"Lincoln County, SD",27800,6.2,3.4
46085,"Lyman County, SD",8481,12,9.9
46087,"McCook County, SD",6326,10.2,6.8
46089,"McPherson County, SD",9006,10,6.4
46091,"Marshall County, SD",10353,10.1,7.2
46093,"Meade County, SD",19877,18,12.9
46095,"Mellette County, SD",7465,15.1,12.6
46097,"Miner County, SD",5293,10.9,7.7
46099,"Minnehaha County, SD",68698,4.6,2.3
46101,"Moody County, SD",5297,8.7,5.8
46102,"Oglala Lakota County, SD",10985,15,11.8
46103,"Pennington County, SD",50708,16.4,11.2
46105,"Perkins County, SD",15021,12.8,10.1
46109,"Roberts County, SD",3870,14.4,9
46111,"Sanborn County, SD",4935,11.7,7.1
46115,"Spink County, SD",11515,10.4,5.9
46121,"Todd County, SD",4628,11.6,8.9
46123,"Tripp County, SD",9048,12.5,9.2
46125,"Turner County, SD",8984,9.5,5.9
46127,"Union County, SD",12999,26.1,19.7
46129,"Walworth County, SD",7385,8.6,5.6
46135,"Yankton County, SD",13528,12.3,5.8
47001,"Anderson County, TN",35596,16.4,13.2
47003,"Bedford County, TN",22087,10.1,7.7
47005,"Benton County, TN",16234,14.3,11.7
47007,"Bledsoe County, TN",10650,10.5,8.5
47009,"Blount County, TN",61623,11.1,7.8
47011,"Bradley County, TN",52410,10.5,7.9
47013,"Campbell County, TN",27336,16,13.6
47015,"Cannon County, TN",7948,16.6,14.1
47017,"Carroll County, TN",18973,7.3,5.8
47019,"Carter County, TN",31408,28.2,23.8
47021,"Cheatham County, TN",20288,11.6,9.5
47023,"Chester County, TN",9840,8,6.6
47025,"Claiborne County, TN",22144,13.9,12.1
47027,"Clay County, TN",6647,20.1,18.1
47029,"Cocke County, TN",24670,22.4,19.7
47031,"Coffee County, TN",30401,8.2,5.6
47033,"Crockett County, TN",9819,8.5,6.5
47035,"Cumberland County, TN",64825,7.5,6.1
47037,"Davidson County, TN",249844,11.4,7.3
47039,"Decatur County, TN",13498,23.8,22
47041,"DeKalb County, TN",17301,8.3,6.7
47043,"Dickson County, TN",25843,9.5,7.9
47045,"Dyer County, TN",21285,8.6,5.6
47047,"Fayette County, TN",23763,7.7,6
47049,"Fentress County, TN",15508,6,4.9
47051,"Franklin County, TN",25366,9.5,7
47053,"Gibson County, TN",29976,8.1,5.8
47055,"Giles County, TN",17917,17.8,15.3
47057,"Grainger County, TN",14827,14,11.8
47059,"Greene County, TN",41863,13,10.7
47061,"Grundy County, TN",11051,9.5,7.6
47063,"Hamblen County, TN",29912,9,6.6
47065,"Hamilton County, TN",135493,20.1,14.2
47067,"Hancock County, TN",5882,28.3,25.3
47069,"Hardeman County, TN",19927,9.7,7.8
47071,"Hardin County, TN",26739,23.8,21.9
47073,"Hawkins County, TN",35550,15.2,12.7
47075,"Haywood County, TN",11185,10.7,8.2
47077,"Henderson County, TN",17255,7.4,6.1
47079,"Henry County, TN",25525,11.9,8.8
47081,"Hickman County, TN",18643,13,11.5
47083,"Houston County, TN",6058,20.4,17.7
47085,"Humphreys County, TN",12973,20.3,16.6
47087,"Jackson County, TN",8780,24.9,22.3
47089,"Jefferson County, TN",32739,10.5,7.7
47091,"Johnson County, TN",13660,34,30.9
47093,"Knox County, TN",185116,8.9,5.7
47095,"Lake County, TN",3840,8.8,6.4
47097,"Lauderdale County, TN",13571,14,11.3
47099,"Lawrence County, TN",24624,10.4,8.4
47101,"Lewis County, TN",8000,13.5,11.7
47103,"Lincoln County, TN",19110,13.5,10.9
47105,"Loudon County, TN",31060,13,8.8
47107,"McMinn County, TN",29979,11.6,9.3
47109,"McNairy County, TN",18301,8.5,6.9
47111,"Macon County, TN",12999,10.9,9.4
47113,"Madison County, TN",47478,5.4,3.6
47115,"Marion County, TN",20527,23.1,17.9
47117,"Marshall County, TN",16944,13.4,10.4
47119,"Maury County, TN",44605,12.2,9.9
47121,"Meigs County, TN",8081,19.4,13.4
47123,"Monroe County, TN",28366,15,12.2
47125,"Montgomery County, TN",81535,8.3,5.6
47127,"Moore County, TN",3932,17.7,15.8
47129,"Morgan County, TN",13398,13.1,11.5
47131,"Obion County, TN",19550,9.1,6.4
47133,"Overton County, TN",14794,8.3,6.9
47135,"Perry County, TN",8180,37.4,32.3
47137,"Pickett County, TN",5648,6.3,5.3
47139,"Polk County, TN",12601,18.5,16.4
47141,"Putnam County, TN",36442,7.9,5.6
47143,"Rhea County, TN",19120,22.4,17
47145,"Roane County, TN",32544,22.2,17.9
47147,"Robertson County, TN",32967,7.4,5.7
47149,"Rutherford County, TN",105639,8.5,4.6
47151,"Scott County, TN",14437,14.3,12.2
47153,"Sequatchie County, TN",11724,13.3,10.5
47155,"Sevier County, TN",68578,16.1,13.3
47157,"Shelby County, TN",347814,8.1,3
47159,"Smith County, TN",11295,34.1,28.6
47161,"Stewart County, TN",11460,16.1,13.1
47163,"Sullivan County, TN",76752,13.8,10.8
47165,"Sumner County, TN",75275,12.6,9.8
47167,"Tipton County, TN",29042,8.7,6.6
47169,"Trousdale County, TN",4890,23.1,19.3
47171,"Unicoi County, TN",10206,33.6,29.1
47173,"Union County, TN",14256,13.8,11.5
47175,"Van Buren County, TN",6861,10.7,8.9
47177,"Warren County, TN",22639,8.9,6.6
47179,"Washington County, TN",57957,11.2,8.7
47181,"Wayne County, TN",12645,24.2,21
47183,"Weakley County, TN",19813,8.7,6.6
47185,"White County, TN",16881,8.9,6.8
47187,"Williamson County, TN",93663,8.3,5.9
47189,"Wilson County, TN",58246,11.9,9
48001,"Anderson County, TX",31935,7.4,5.3
48003,"Andrews County, TX",10025,7.1,3.2
48005,"Angelina County, TX",53233,6.7,4.1
48007,"Aransas County, TX",23173,54.1,43.1
48009,"Archer County, TX",6976,8.3,5
48011,"Armstrong County, TX",6237,4.4,2.9
48013,"Atascosa County, TX",30645,10.1,6.6
48015,"Austin County, TX",20064,8.8,4.8
48017,"Bailey County, TX",3260,11.9,5.2
48019,"Bandera County, TX",30922,13.8,11
48021,"Bastrop County, TX",53971,8.9,6.4
48023,"Baylor County, TX",6159,11.1,7.1
48025,"Bee County, TX",15064,10.1,5
48027,"Bell County, TX",144503,3.6,1.9
48029,"Bexar County, TX",623469,10.4,5
48031,"Blanco County, TX",11501,9.3,7.2
48033,"Borden County, TX",2373,10.4,6.7
48035,"Bosque County, TX",16871,8.2,5.8
48037,"Bowie County, TX",53304,6.8,4.1
48039,"Brazoria County, TX",182944,43.8,27.4
48041,"Brazos County, TX",66224,5.5,3.1
48043,"Brewster County, TX",19708,13.3,7.2
48047,"Brooks County, TX",5295,59,40.2
48049,"Brown County, TX",32599,12,8.4
48051,"Burleson County, TX",20077,7.7,5.5
48053,"Burnet County, TX",46531,16.5,12.6
48055,"Caldwell County, TX",20708,5.6,4
48057,"Calhoun County, TX",21765,60.3,41
48059,"Callahan County, TX",8254,7.3,3.4
48061,"Cameron County, TX",166641,29.1,15.9
48063,"Camp County, TX",11609,8.1,6.1
48065,"Carson County, TX",5928,6.2,2.6
48067,"Cass County, TX",31986,8.3,6.7
48069,"Castro County, TX",5656,2.8,1.7
48071,"Chambers County, TX",25996,32.3,18.1
48073,"Cherokee County, TX",44637,7.6,6
48075,"Childress County, TX",6091,4.8,3.1
48077,"Clay County, TX",11574,8,5.6
48079,"Cochran County, TX",5233,13.3,6.9
48081,"Coke County, TX",6643,8.1,5.5
48085,"Collin County, TX",341907,2.6,1.3
48087,"Collingsworth County, TX",4919,6.9,4
48089,"Colorado County, TX",20662,7.5,4.8
48091,"Comal County, TX",92930,9.8,6.6
48093,"Comanche County, TX",15622,7.4,5
48095,"Concho County, TX",6656,7.6,5.6
48097,"Cooke County, TX",30457,7.2,4.8
48099,"Coryell County, TX",29181,4.2,2.8
48101,"Cottle County, TX",1623,11.9,8.1
48103,"Crane County, TX",3346,3.9,1.3
48105,"Crockett County, TX",6492,12.8,8.6
48107,"Crosby County, TX",7508,9.4,5.5
48109,"Culberson County, TX",9392,10.8,5.1
48111,"Dallam County, TX",6130,25.3,9.2
48113,"Dallas County, TX",674099,4,1.2
48115,"Dawson County, TX",1333,9.6,6.1
48117,"Deaf Smith County, TX",10213,2.8,1.3
48119,"Delta County, TX",6116,9,6
48121,"Denton County, TX",301156,3.3,1.5
48123,"DeWitt County, TX",19087,10.5,6.4
48125,"Dickens County, TX",1681,11.3,7.9
48127,"Dimmit County, TX",15684,8.5,4.6
48129,"Donley County, TX",5920,8.9,5.2
48131,"Duval County, TX",10584,17.2,9.8
48133,"Eastland County, TX",18223,7.6,4.3
48135,"Ector County, TX",67920,14.5,4.1
48137,"Edwards County, TX",7999,11.6,9.5
48139,"Ellis County, TX",79236,3.6,2.2
48141,"El Paso County, TX",371545,5.8,0.9
48143,"Erath County, TX",23160,5.5,3.8
48145,"Falls County, TX",17540,6.1,3.9
48147,"Fannin County, TX",26154,6.5,4.7
48149,"Fayette County, TX",21253,7.8,4.9
48151,"Fisher County, TX",6457,9,5.1
48153,"Floyd County, TX",12702,4.1,2
48155,"Foard County, TX",4706,9.7,6.7
48157,"Fort Bend County, TX",327376,27.1,9.7
48159,"Franklin County, TX",14297,9.6,7.8
48161,"Freestone County, TX",23287,7.3,5.5
48163,"Frio County, TX",9116,8.8,4
48165,"Gaines County, TX",13089,10.8,5.8
48167,"Galveston County, TX",167628,75,62.6
48169,"Garza County, TX",4796,7.7,4.4
48171,"Gillespie County, TX",27600,8.6,6.4
48173,"Glasscock County, TX",1916,7.5,4.3
48175,"Goliad County, TX",9280,6.9,4.6
48177,"Gonzales County, TX",18162,9.4,6.5
48179,"Gray County, TX",16029,3.6,2
48181,"Grayson County, TX",76811,5.1,3.4
48183,"Gregg County, TX",56669,6.7,3.9
48185,"Grimes County, TX",25410,8.4,6.2
48187,"Guadalupe County, TX",75798,13.8,9.5
48189,"Hale County, TX",18094,6.2,2.9
48191,"Hall County, TX",5350,7.6,4.3
48193,"Hamilton County, TX",8504,8.1,5.9
48195,"Hansford County, TX",4598,4.8,2.2
48197,"Hardeman County, TX",5777,4.8,2.6
48199,"Hardin County, TX",36621,11.8,6.6
48201,"Harris County, TX",1348527,14.7,4.8
48203,"Harrison County, TX",45627,8.9,6.1
48205,"Hartley County, TX",5330,11.1,4.2
48207,"Haskell County, TX",8376,11.8,5.9
48209,"Hays County, TX",86715,6.6,4.3
48211,"Hemphill County, TX",1114,16,12.1
48213,"Henderson County, TX",102265,5.6,3.5
48215,"Hidalgo County, TX",290411,22.7,9.5
48217,"Hill County, TX",37519,5.6,3.8
48219,"Hockley County, TX",14087,4.9,2.9
48221,"Hood County, TX",47403,15.2,11.5
48223,"Hopkins County, TX",22951,6.4,4.7
48225,"Houston County, TX",20860,7.6,5.5
48227,"Howard County, TX",20323,8.7,5.3
48229,"Hudspeth County, TX",6484,9.8,5.3
48231,"Hunt County, TX",61591,5.6,3.6
48233,"Hutchinson County, TX",18644,6.4,3.3
48235,"Irion County, TX",3524,11.8,7.6
48237,"Jack County, TX",10219,7.9,5.8
48239,"Jackson County, TX",21445,29.6,17.6
48241,"Jasper County, TX",31016,12.3,8.7
48243,"Jeff Davis County, TX",5912,11,7
48245,"Jefferson County, TX",121416,53.7,39.9
48247,"Jim Hogg County, TX",4081,10,5.7
48249,"Jim Wells County, TX",25547,10.5,4.6
48251,"Johnson County, TX",80835,3.9,2.2
48253,"Jones County, TX",17143,8.2,4.1
48255,"Karnes County, TX",11075,7.1,4.5
48257,"Kaufman County, TX",64906,4.9,3
48259,"Kendall County, TX",25823,13.7,10.7
48261,"Kenedy County, TX",452,13.9,7.5
48263,"Kent County, TX",3029,7.4,4.4
48265,"Kerr County, TX",34263,11.5,8.9
48267,"Kimble County, TX",8902,12.1,8.8
48269,"King County, TX",1791,15.6,12.8
48271,"Kinney County, TX",10248,9.1,5.6
48273,"Kleberg County, TX",14491,20.3,10.7
48275,"Knox County, TX",5890,21.7,13.8
48277,"Lamar County, TX",34529,6.3,4.1
48279,"Lamb County, TX",12772,6.6,3.4
48281,"Lampasas County, TX",15642,10.4,6.9
48283,"La Salle County, TX",12143,11.4,7.3
48285,"Lavaca County, TX",18719,6.3,4.4
48287,"Lee County, TX",13733,6.6,4.6
48291,"Liberty County, TX",82222,27.4,14.8
48293,"Limestone County, TX",19067,6.2,4.3
48295,"Lipscomb County, TX",5255,5.9,3.5
48297,"Live Oak County, TX",15165,12.9,9.4
48299,"Llano County, TX",33967,20.8,16.8
48301,"Loving County, TX",1734,10.6,3.7
48303,"Lubbock County, TX",116241,7.5,2.5
48305,"Lynn County, TX",6273,6.3,2.4
48307,"McCulloch County, TX",9290,6.8,4.5
48309,"McLennan County, TX",107718,6.7,2.9
48311,"McMullen County, TX",3211,16.5,10.9
48313,"Madison County, TX",9686,8.7,6.4
48315,"Marion County, TX",17481,8.8,6.4
48317,"Martin County, TX",4701,21.6,12.7
48319,"Mason County, TX",6425,13.3,9.1
48321,"Matagorda County, TX",35793,53.4,40.7
48323,"Maverick County, TX",24685,7.6,3.2
48325,"Medina County, TX",35034,12.5,8.9
48327,"Menard County, TX",5060,18.3,12
48329,"Midland County, TX",64847,12.7,4
48331,"Milam County, TX",19374,7.9,5.2
48333,"Mills County, TX",8015,6.5,4.9
48335,"Mitchell County, TX",7580,6.1,3.5
48337,"Montague County, TX",19330,6.7,4.6
48339,"Montgomery County, TX",261933,8.1,3.6
48341,"Moore County, TX",10757,4.2,1.9
48343,"Morris County, TX",9598,7.1,5.3
48345,"Motley County, TX",1788,11,7.8
48347,"Nacogdoches County, TX",33059,6.7,4.8
48349,"Navarro County, TX",40392,6,4
48351,"Newton County, TX",15998,19.1,13.9
48353,"Nolan County, TX",12640,5.2,2.8
48355,"Nueces County, TX",138998,28.7,17.9
48357,"Ochiltree County, TX",6396,5.9,2.3
48359,"Oldham County, TX",3206,7.1,5.4
48361,"Orange County, TX",45191,58.7,37.1
48363,"Palo Pinto County, TX",25881,12.7,7.9
48365,"Panola County, TX",16852,8.5,6
48367,"Parker County, TX",71241,9.2,6.5
48369,"Parmer County, TX",6256,4,2.5
48371,"Pecos County, TX",14138,5.7,2.8
48373,"Polk County, TX",58427,11.1,7.4
48375,"Potter County, TX",52721,3.5,1.9
48377,"Presidio County, TX",12263,9.9,4.9
48379,"Rains County, TX",11264,6.2,4.9
48381,"Randall County, TX",58422,2.6,1.6
48383,"Reagan County, TX",3206,4.1,2.6
48385,"Real County, TX",6584,18.8,14.6
48387,"Red River County, TX",12551,9.1,6.7
48389,"Reeves County, TX",12659,8.9,1.8
48391,"Refugio County, TX",7213,18.6,10.9
48393,"Roberts County, TX",1190,13.2,9.5
48395,"Robertson County, TX",15195,7.3,4.5
48397,"Rockwall County, TX",42999,1.9,1
48399,"Runnels County, TX",8535,6.4,3.4
48401,"Rusk County, TX",32278,7.1,5.6
48403,"Sabine County, TX",16240,7.1,5.3
48405,"San Augustine County, TX",9474,9.5,7.8
48407,"San Jacinto County, TX",40115,14.9,8.7
48409,"San Patricio County, TX",34758,22.9,11.1
48411,"San Saba County, TX",8994,10.4,7.4
48413,"Schleicher County, TX",4295,7.4,5.1
48415,"Scurry County, TX",12913,4.9,2.8
48417,"Shackelford County, TX",5224,12.3,8.6
48419,"Shelby County, TX",18851,7.5,6
48421,"Sherman County, TX",3650,3.2,1.7
48423,"Smith County, TX",119048,5.4,3.5
48425,"Somervell County, TX",5631,9,6.5
48427,"Starr County, TX",30769,13.3,6.5
48429,"Stephens County, TX",8842,11.1,7.4
48431,"Sterling County, TX",2002,14.6,7.3
48433,"Stonewall County, TX",3033,9.5,6.6
48435,"Sutton County, TX",5516,17.4,10.8
48437,"Swisher County, TX",6305,3.3,2.1
48439,"Tarrant County, TX",649764,3.8,1.5
48441,"Taylor County, TX",64680,11.9,4.8
48443,"Terrell County, TX",5448,12.7,9.4
48445,"Terry County, TX",8842,6.6,3.8
48447,"Throckmorton County, TX",3651,10,7.4
48449,"Titus County, TX",19084,6.3,4.6
48451,"Tom Green County, TX",55164,6.9,3.6
48453,"Travis County, TX",352537,5.2,2.9
48455,"Trinity County, TX",25735,13.7,9.7
48457,"Tyler County, TX",22152,12.2,8.7
48459,"Upshur County, TX",26739,6.8,5.4
48461,"Upton County, TX",4297,9,4.4
48463,"Uvalde County, TX",20420,10.9,7.6
48465,"Val Verde County, TX",32491,7.4,4.8
48467,"Van Zandt County, TX",42243,7,5.1
48469,"Victoria County, TX",43603,7.8,2.6
48471,"Walker County, TX",31789,12.6,9.8
48473,"Waller County, TX",30663,11.3,5.5
48475,"Ward County, TX",12127,8.4,2.8
48477,"Washington County, TX",20960,6.2,4.2
48479,"Webb County, TX",85468,9.1,3.1
48481,"Wharton County, TX",29328,15.6,6.8
48483,"Wheeler County, TX",7348,7.1,4.5
48485,"Wichita County, TX",57325,14,4.7
48487,"Wilbarger County, TX",8796,4.7,2.5
48489,"Willacy County, TX",13392,40.2,17.2
48491,"Williamson County, TX",220715,4.5,2.5
48493,"Wilson County, TX",25931,10,7.1
48495,"Winkler County, TX",6344,11.9,2.5
48497,"Wise County, TX",41106,5.7,4
48499,"Wood County, TX",40924,6.7,5
48501,"Yoakum County, TX",6059,8.1,4.4
48503,"Young County, TX",14088,7.4,4.6
48505,"Zapata County, TX",11862,5.7,4.1
48507,"Zavala County, TX",9078,11.5,5.9
49001,"Beaver County, UT",8433,8.7,3.3
49003,"Box Elder County, UT",46776,9.1,3.4
49005,"Cache County, UT",51045,6.4,2.7
49007,"Carbon County, UT",15812,8.2,5.1
49009,"Daggett County, UT",3238,5.7,2.9
49011,"Davis County, UT",115119,9.8,4.5
49013,"Duchesne County, UT",30844,8.2,5
49015,"Emery County, UT",10527,9.2,6.6
49017,"Garfield County, UT",16848,16.5,9.5
49019,"Grand County, UT",7093,7.9,3.7
49021,"Iron County, UT",48221,13.5,5.1
49023,"Juab County, UT",14973,11.9,6.3
49025,"Kane County, UT",16792,9.9,7
49027,"Millard County, UT",16454,7.2,2.6
49029,"Morgan County, UT",7465,19.4,12.4
49031,"Piute County, UT",2856,24.8,9.1
49033,"Rich County, UT",9653,10.1,4.8
49035,"Salt Lake County, UT",376493,9.3,3.4
49037,"San Juan County, UT",8587,5.9,3.6
49039,"Sanpete County, UT",11482,10,6
49041,"Sevier County, UT",4028,8.3,5.1
49043,"Summit County, UT",33492,15.2,9.8
49045,"Tooele County, UT",30514,9.2,3.6
49047,"Uintah County, UT",20984,6.6,3
49049,"Utah County, UT",218401,10.5,4.1
49051,"Wasatch County, UT",25213,11.4,4.8
49053,"Washington County, UT",101384,6,2.7
49055,"Wayne County, UT",6162,11.2,5.8
49057,"Weber County, UT",103859,13.4,6.5
51001,"Accomack County, VA",41120,38.5,32.7
51003,"Albemarle County, VA",45283,5.8,5
51005,"Alleghany County, VA",16361,23.6,20.1
51007,"Amelia County, VA",9865,5.5,4.6
51009,"Amherst County, VA",24823,6.9,6.2
51011,"Appomattox County, VA",11584,5.4,4.5
51013,"Arlington County, VA",38547,7.6,4
51015,"Augusta County, VA",40512,12,9.7
51017,"Bath County, VA",6022,23.6,20.7
51019,"Bedford County, VA",54030,7.8,6.6
51021,"Bland County, VA",6487,31.1,27.9
51023,"Botetourt County, VA",20696,19.3,16.6
51025,"Brunswick County, VA",16710,6.6,5
51027,"Buchanan County, VA",19007,52.4,50.5
51029,"Buckingham County, VA",13203,6,5.5
51031,"Campbell County, VA",36846,4.7,4.1
51033,"Caroline County, VA",22495,7.8,6.4
51035,"Carroll County, VA",32876,11.8,10.6
51036,"Charles City County, VA",6012,8.4,7
51037,"Charlotte County, VA",14707,6.1,5.4
51041,"Chesterfield County, VA",136635,5.5,3.5
51043,"Clarke County, VA",8920,11.5,9.1
51047,"Culpeper County, VA",22904,5.4,4.2
51049,"Cumberland County, VA",9097,5.9,5.2
51053,"Dinwiddie County, VA",19687,5.9,4.7
51057,"Essex County, VA",9931,10.8,7.9
51059,"Fairfax County, VA",309393,5.1,3
51061,"Fauquier County, VA",34287,5.9,4.5
51063,"Floyd County, VA",14724,15.1,13.7
51065,"Fluvanna County, VA",16247,6.4,5.5
51067,"Franklin County, VA",41491,10.5,8.7
51069,"Frederick County, VA",47083,7.2,5.6
51071,"Giles County, VA",14245,22.1,19.5
51073,"Gloucester County, VA",24790,19.1,13.7
51075,"Goochland County, VA",16082,6,5.1
51077,"Grayson County, VA",18015,22.3,20.4
51079,"Greene County, VA",11028,8.9,7.7
51081,"Greensville County, VA",9440,8.2,6.3
51083,"Halifax County, VA",32328,5.5,4.6
51085,"Hanover County, VA",49137,4.8,3.3
51087,"Henrico County, VA",112002,4.7,2.6
51089,"Henry County, VA",39855,8,6.9
51091,"Highland County, VA",4176,25.6,23.7
51093,"Isle of Wight County, VA",20856,6.1,4.5
51095,"James City County, VA",35189,3.8,2.3
51097,"King and Queen County, VA",7540,9.5,7.5
51099,"King George County, VA",14235,5.8,4.6
51101,"King William County, VA",13029,12.7,10.6
51103,"Lancaster County, VA",15633,11.1,8.9
51107,"Loudoun County, VA",125964,3.1,1.8
51109,"Louisa County, VA",29264,5.4,4.5
51111,"Lunenburg County, VA",15319,5.6,4.8
51113,"Madison County, VA",9452,9.4,8.3
51115,"Mathews County, VA",11377,42.5,29.9
51117,"Mecklenburg County, VA",34135,6.7,4.7
51119,"Middlesex County, VA",13746,13.1,9.3
51121,"Montgomery County, VA",39056,12.5,10.6
51125,"Nelson County, VA",16402,14.1,12.8
51127,"New Kent County, VA",17487,10,8.4
51131,"Northampton County, VA",16111,12.5,6.1
51133,"Northumberland County, VA",20369,10.4,7.5
51135,"Nottoway County, VA",15512,5.2,4
51137,"Orange County, VA",21551,6,4.9
51139,"Page County, VA",24930,17.2,14.6
51141,"Patrick County, VA",21752,12.4,11.4
51143,"Pittsylvania County, VA",58898,4.5,3.9
51145,"Powhatan County, VA",15398,4.4,3.6
51147,"Prince Edward County, VA",12347,5.3,4.4
51149,"Prince George County, VA",13866,5.4,3.9
51153,"Prince William County, VA",146596,3.5,2.2
51155,"Pulaski County, VA",26535,15.9,13.8
51157,"Rappahannock County, VA",6356,13.3,12.1
51159,"Richmond County, VA",7216,6.5,5.1
51161,"Roanoke County, VA",45842,13.3,10.9
51163,"Rockbridge County, VA",26243,25,21.7
51165,"Rockingham County, VA",47893,15.1,10.7
51167,"Russell County, VA",21421,26.4,24
51169,"Scott County, VA",19139,28.6,25.8
51171,"Shenandoah County, VA",33392,11.5,9.6
51173,"Smyth County, VA",34176,27.7,24.1
51175,"Southampton County, VA",15096,8.6,5.8
51177,"Spotsylvania County, VA",65545,5.5,4.1
51179,"Stafford County, VA",57202,5.5,4
51181,"Surry County, VA",6371,7.7,6.7
51183,"Sussex County, VA",9343,7.4,5.5
51185,"Tazewell County, VA",31887,31.6,28.2
51187,"Warren County, VA",27616,13.8,12
51191,"Washington County, VA",39327,21.5,18.5
51193,"Westmoreland County, VA",27228,6.5,4.9
51195,"Wise County, VA",26060,30.1,26.7
51197,"Wythe County, VA",28812,14.4,12.2
51199,"York County, VA",27097,12.9,8
51510,"Alexandria city, VA",27963,14.7,7.9
51520,"Bristol city, VA",13629,15,11.2
51530,"Buena Vista city, VA",6464,36.6,27.2
51540,"Charlottesville city, VA",13792,9.5,6.7
51550,"Chesapeake city, VA",89081,8.9,3.1
51570,"Colonial Heights city, VA",7571,8,4.4
51580,"Covington city, VA",6596,18.4,14.1
51590,"Danville city, VA",25599,8.1,6.2
51595,"Emporia city, VA",3415,6.4,4.3
51600,"Fairfax city, VA",7753,5.9,3.3
51610,"Falls Church city, VA",3594,10.1,5.2
51620,"Franklin city, VA",4948,11.5,5.6
51630,"Fredericksburg city, VA",8539,13.1,8.7
51640,"Galax city, VA",3675,14.3,11.7
51650,"Hampton city, VA",51170,30.6,13
51660,"Harrisonburg city, VA",13335,7.6,4.2
51670,"Hopewell city, VA",10382,5.8,3.5
51678,"Lexington city, VA",2723,12.8,9.6
51680,"Lynchburg city, VA",31800,5.7,4.4
51683,"Manassas city, VA",17344,4,1.8
51685,"Manassas Park city, VA",4479,2.9,1.7
51690,"Martinsville city, VA",9089,6.3,4.9
51700,"Newport News city, VA",53683,8,2.6
51710,"Norfolk city, VA",67810,25.7,12.4
51720,"Norton city, VA",4024,29.2,21.7
51730,"Petersburg city, VA",14759,8.6,5.5
51735,"Poquoson city, VA",5390,79.4,58.7
51740,"Portsmouth city, VA",36221,18.2,6.2
51750,"Radford city, VA",5174,6.6,4.9
51760,"Richmond city, VA",70279,5.8,3
51770,"Roanoke city, VA",44464,12.3,8.1
51775,"Salem city, VA",10618,13.7,9.6
51790,"Staunton city, VA",11594,13.3,10.4
51800,"Suffolk city, VA",41484,5.3,2.7
51810,"Virginia Beach city, VA",142495,11.4,5
51820,"Waynesboro city, VA",15011,17.7,10.9
51830,"Williamsburg city, VA",4602,5,3.4
51840,"Winchester city, VA",9841,8.5,4.3
50001,"Addison County, VT",18123,13.1,10.3
50003,"Bennington County, VT",20670,22.6,17.6
50005,"Caledonia County, VT",17434,19.6,16.5
50007,"Chittenden County, VT",51225,6.5,4.2
50009,"Essex County, VT",6233,20.2,15.8
50011,"Franklin County, VT",22723,10.1,7.9
50013,"Grand Isle County, VT",5459,4.6,2.8
50015,"Lamoille County, VT",13182,15,12.3
50017,"Orange County, VT",16249,18.3,15.2
50019,"Orleans County, VT",18096,15,12.2
50021,"Rutland County, VT",32221,16,12.2
50023,"Washington County, VT",29819,21.2,17.3
50025,"Windham County, VT",27510,18.1,15.2
50027,"Windsor County, VT",33183,22.1,18.2
53001,"Adams County, WA",11857,10.2,6.2
53003,"Asotin County, WA",13081,10.7,8.2
53005,"Benton County, WA",72605,13.7,7
53007,"Chelan County, WA",46595,25.7,18.7
53009,"Clallam County, WA",53568,19.4,13.8
53011,"Clark County, WA",169266,8.7,4.8
53013,"Columbia County, WA",5182,46.8,37.1
53015,"Cowlitz County, WA",55713,42.6,20.2
53017,"Douglas County, WA",27887,16.1,11.4
53019,"Ferry County, WA",12292,19.2,15.8
53021,"Franklin County, WA",31972,15.6,8.3
53023,"Garfield County, WA",3768,31.7,26.8
